ensembl_id	average_group_short
ENSG00000148773	MKI67
ENSG00000131747	TOP2A
ENSG00000093009	CDC45
ENSG00000132646	PCNA
ENSG00000196074	SYCP2
ENSG00000163599	CTLA4
ENSG00000134460	IL2RA
ENSG00000134057	CCNB1
ENSG00000157456	CCNB2
ENSG00000143878	RHOB
ENSG00000135679	apoptosis
ENSG00000087088	apoptosis
ENSG00000161513	apoptosis
ENSG00000174307	apoptosis
ENSG00000141510	apoptosis
ENSG00000049768	FOXP3
ENSG00000107485	GATA3
ENSG00000073861	TBX21
ENSG00000030419	IKZF2
ENSG00000100453	GZMB
ENSG00000145649	GZMA
ENSG00000105374	NKG7
ENSG00000111537	IFNG
ENSG00000136634	[iban]	IL13
ENSG00000113520	IL4
ENSG00000113525	IL5
ENSG00000143365	RORC
ENSG00000112115	IL17A
ENSG00000168685	IL7R
ENSG00000169442	CD52
ENSG00000126353	CCR7
ENSG00000188404	SELL
ENSG00000115267	IFIH1
ENSG00000111640	glycolysis
ENSG00000111669	glycolysis
ENSG00000102144	glycolysis
ENSG00000160211	glycolysis
ENSG00000134333	glycolysis
ENSG00000204257	HLA
ENSG00000231389	HLA
ENSG00000196735	HLA
ENSG00000237541	HLA
ENSG00000179344	HLA
ENSG00000204287	HLA
ENSG00000198502	HLA
ENSG00000044574	HSP
ENSG00000109971	HSP
ENSG00000106211	HSP
ENSG00000144381	HSP
ENSG00000115541	HSP
ENSG00000120694	HSP
ENSG00000165949	IFN_response
ENSG00000216490	IFN_response
ENSG00000137965	IFN_response
ENSG00000126709	IFN_response
ENSG00000185885	IFN_response
ENSG00000185201	IFN_response
ENSG00000142089	IFN_response
ENSG00000108702	chemokines
ENSG00000277632	chemokines
ENSG00000275302	chemokines
ENSG00000276070	chemokines
ENSG00000276085	chemokines
ENSG00000169429	chemokines
ENSG00000198899	mitochondria_oxphos
ENSG00000228253	mitochondria_oxphos
ENSG00000198804	mitochondria_oxphos
ENSG00000198712	mitochondria_oxphos
ENSG00000198938	mitochondria_oxphos
ENSG00000198727	mitochondria_oxphos
ENSG00000198888	mitochondria_oxphos
ENSG00000198763	mitochondria_oxphos
ENSG00000198840	mitochondria_oxphos
ENSG00000198886	mitochondria_oxphos
ENSG00000212907	mitochondria_oxphos
ENSG00000198786	mitochondria_oxphos
ENSG00000198695	mitochondria_oxphos
ENSG00000124610	histones
ENSG00000187837	histones
ENSG00000124575	histones
ENSG00000168298	histones
ENSG00000184357	histones
